COMPANY,PROMOTER & PROMOTER GROUP (A),PUBLIC (B)
Neueon Corporation Limited,90.0,10.0
Piramal Finance Limited,46.16,53.35
Utkarsh Small Finance Bank Limited,42.67,57.33
Kellton Tech Solutions Limited,37.67,62.33
Power & Instrumentation (Gujarat) Limited,46.28,53.72
Studds Accessories Limited,61.75,38.25
TREJHARA SOLUTIONS LIMITED,34.75,65.25
Indiabulls Limited,32.84,63.24
Orkla India Limited,75.0,25.0
V2 Retail Limited,51.43,48.57
Fineotex Chemical Limited,62.88,37.12
PCBL Chemical Limited,53.38,46.62
Kanpur Plastipack Limited,68.09,31.91
Knowledge Marine & Engineering Works Limited,53.63,46.37
S.A.L. Steel Limited,41.22,58.78
W S Industries (I) Limited,59.27,40.73
3i Infotech Limited,0.0,100.0
DRC Systems India Limited,20.63,79.37
Ugro Capital Limited,1.88,96.36
IDFC First Bank Limited,0.0,100.0
Midwest Limited,77.13,22.87
Tarmat Limited,28.64,71.36
Lloyds Metals And Energy Limited,62.82,37.16
BOROSIL RENEWABLES LIMITED,58.79,41.21
Tirupati Forge Limited,48.93,51.07
Canara HSBC Life Insurance Company Limited,62.0,38.0
Globe International Carriers Limited,63.49,36.51
Le Merite Exports Limited,59.87,40.13
Keystone Realtors Limited,74.63,25.37
Canara Robeco Asset Management Company Limited,75.0,25.0
Rubicon Research Limited,59.99,40.01
Moneyboxx Finance Limited,44.59,55.41
Univastu India Limited,67.46,32.54
Anant Raj Limited,57.35,42.65
Gujarat Apollo Industries Limited,47.3,52.7
LG Electronics India Limited,85.0,15.0
Laxmi Goldorna House Limited,74.97,25.03
Markolines Pavement Technologies Limited,55.0,45.0
Ujaas Energy Limited,74.96,25.04
Atal Realtech Limited,30.15,69.85
Medi Assist Healthcare Services Limited,4.63,95.37
Suyog Telematics Limited,52.04,47.96
Tata Capital Limited,85.41,13.92
MIRC Electronics Limited,40.51,59.49
New Delhi Television Limited,69.02,30.98
WeWork India Management Limited,49.8,50.2
IDFC First Bank Limited,0.0,100.0
Advance Agrolife Limited,69.89,30.11
Om Freight Forwarders Limited,72.18,27.82
One Point One Solutions Limited,52.29,47.71
Windsor Machines Limited,46.18,53.82
Fabtech Technologies Limited,68.94,31.06
Glottis Limited,74.23,25.77
SPML Infra Limited,35.63,64.37
Pace Digitek Limited,69.5,30.5
Refex Industries Limited,55.92,44.08
Systematix Corporate Services Limited,70.58,29.42
Jinkushal Industries Limited,74.99,25.01
TruAlt Bioenergy Limited,70.55,29.45
20 Microns Limited,45.04,54.96
21st Century Management Services Limited,64.43,35.57
360 ONE WAM LIMITED,6.26,93.74
3i Infotech Limited,0.0,100.0
3M India Limited,75.0,25.0
3P Land Holdings Limited,73.3,26.7
5Paisa Capital Limited,32.75,67.24
63 moons technologies limited,45.63,54.37
A2Z Infra Engineering Limited,28.14,71.86
AAA Technologies Limited,63.93,36.07
Aadhar Housing Finance Limited,75.32,24.68
Aakash Exploration Services Limited,66.54,33.46
Aarey Drugs & Pharmaceuticals Limited,44.8,55.2
Aaron Industries Limited,73.06,26.94
Aartech Solonics Limited,52.72,47.28
Aarti Drugs Limited,54.72,45.28
Aarti Industries Limited,42.18,57.82
Aarti Pharmalabs Limited,42.88,57.12
Aarti Surfactants Limited,49.92,50.08
Aarvi Encon Limited,73.47,26.53
Aavas Financiers Limited,48.96,51.04
Aban Offshore Limited,46.0,54.0
ABB India Limited,75.0,25.0
Aditya Birla Capital Limited,68.7,31.3
A B Cotspin India Limited,52.5,47.5
Allied Blenders and Distillers Limited,80.91,19.09
Aditya Birla Fashion and Retail Limited,46.61,53.04
Abhishek Corporation Limited,57.63,42.37
A B Infrabuild Limited,30.95,69.05
Aditya Birla Lifestyle Brands Limited,46.6,53.05
ABM International Limited,74.7,25.3
Aditya Birla Real Estate Limited,50.21,48.76
Aditya Birla Sun Life AMC Limited,74.85,25.15
ACC Limited,56.69,43.31
Accelya Solutions India Limited,74.66,25.34
Accuracy Shipping Limited,63.69,36.31
Action Construction Equipment Limited,65.42,34.52
Ace Integrated Solutions Limited,73.53,26.47
Archean Chemical Industries Limited,53.44,46.56
Andhra Cements Limited,90.0,10.0
Allcargo Gati Limited,46.08,53.92
Acme Solar Holdings Limited,83.41,16.59
Acutaas Chemicals Limited,32.66,67.34
Adani Energy Solutions Limited,71.19,28.81
Adani Enterprises Limited,73.97,26.03
Adani Green Energy Limited,62.43,37.57
Adani Ports and Special Economic Zone Limited,65.89,34.11
Adani Power Limited,74.96,25.04
ADF Foods Limited,36.13,63.87
Archidply Decor Limited,72.96,27.04
Ador Welding Limited,53.72,46.28
Adroit Infotech Limited,37.47,62.53
Allied Digital Services Limited,51.15,48.85
Advani Hotels & Resorts (India) Limited,50.25,49.75
Advanced Enzyme Technologies Limited,43.07,56.93
Aegis Logistics Limited,58.1,41.9
Aegis Vopak Terminals Limited,86.93,13.07
Aeroflex Enterprises Limited,51.59,48.41
Aeroflex Industries Limited,66.99,33.01
Aeroflex Neu Limited,60.46,39.54
Aether Industries Limited,75.0,25.0
Afcons Infrastructure Limited,50.17,49.83
Affle 3i Limited,54.97,44.92
Affordable Robotic & Automation Limited,47.11,52.89
Akme Fintrade (India) Limited,41.2,58.8
Abans Financial Services Limited,71.43,28.57
Agarwal Industrial Corporation Limited,57.2,42.8
Dr. Agarwal's Health Care Limited,32.42,67.58
AGI Greenpac Limited,60.24,39.76
Agi Infra Limited,72.94,27.06
Agri-Tech (India) Limited,30.9,69.1
Agro Phos India Limited,54.27,45.73
Anlon Healthcare Limited,52.68,47.32
Ahlada Engineers Limited,49.3,50.7
Asian Hotels (East) Limited,65.63,34.37
Ahluwalia Contracts (India) Limited,55.32,44.68
Asian Hotels (West) Limited,72.03,27.97
AIA Engineering Limited,58.5,41.5
Ashapura Intimates Fashion Limited,14.76,85.24
Authum Investment & Infrastructure Limited,68.79,31.21
Airan Limited,72.21,27.79
Airo Lam limited,53.14,46.86
Ajanta Pharma Limited,66.25,33.75
Ajax Engineering Limited,80.0,20.0
Ajmera Realty & Infra India Limited,68.23,31.77
Ajooni Biotech Limited,26.89,73.11
AJR INFRA AND TOLLING LIMITED,10.72,89.28
Akash Infra-Projects Limited,74.59,25.41
Akg Exim Limited,37.6,62.4
AKI India Limited,53.92,46.08
Akshar Spintex Limited,0.27,99.73
AksharChem India Limited,62.7,37.3
Aksh Optifibre Limited,19.73,80.27
Akums Drugs and Pharmaceuticals Limited,75.26,22.01
Akzo Nobel India Limited,69.76,30.24
Alankit Limited,54.15,45.85
Albert David Limited,62.24,37.76
Alembic Limited,70.88,29.12
Alicon Castalloy Limited,54.01,45.99
Alivus Life Sciences Limited,74.91,25.09
Alkali Metals Limited,69.59,30.41
Alkem Laboratories Limited,51.2,48.8
Alkyl Amines Chemicals Limited,72.03,27.97
Allcargo Logistics Limited,63.28,36.72
Alldigi Tech Limited,73.39,26.61
All Time Plastics Limited,70.14,29.86
Almondz Global Securities Limited,51.18,48.82
Alok Industries Limited,75.0,25.0
Alpa Laboratories Limited,57.29,42.71
Alphageo (India) Limited,45.99,54.01
Alps Industries Limited,22.21,77.79
Amanta Healthcare Limited,63.56,36.44
Amber Enterprises India Limited,38.22,61.78
Ambica Agarbathies & Aroma industries Limited,43.41,56.59
Ambika Cotton Mills Limited,50.35,49.65
Ambuja Cements Limited,67.68,32.32
AMD Industries Limited,66.73,33.27
Amj Land Holdings Limited,65.94,34.06
Amines & Plasticizers Limited,73.17,26.83
Amrutanjan Health Care Limited,46.52,53.45
Anand Rathi Wealth Limited,42.72,57.28
Anant Raj Limited,60.12,39.88
ANDHRA PAPER LIMITED,72.45,27.55
The Andhra Sugars Limited,49.94,50.06
Angel One Limited,28.91,71.09
Anik Industries Limited,37.17,62.83
Anmol India Limited,50.2,49.8
Ansal Properties & Infrastructure Limited,48.77,51.23
Antelopus Selan Energy Limited,69.94,30.06
Antarctica Limited,0.96,99.04
Anthem Biosciences Limited,74.69,25.31
Anuh Pharma Limited,71.82,28.18
The Anup Engineering Limited,40.98,59.02
Anupam Rasayan India Limited,59.07,40.93
Apar Industries Limited,57.77,42.23
Anjani Portland Cement Limited,75.0,25.0
Apcotex Industries Limited,58.23,41.77
Apex Frozen Foods Limited,72.62,27.38
APL Apollo Tubes Limited,28.3,71.7
Alembic Pharmaceuticals Limited,69.74,30.26
Apollo Micro Systems Limited,50.33,49.67
Apollo Hospitals Enterprise Limited,28.02,71.98
Apollo Pipes Limited,46.84,52.86
Apollo Tyres Limited,36.95,62.78
Apollo Sindoori Hotels Limited,64.68,35.32
Aptech Limited,47.35,52.65
Aptus Value Housing Finance India Limited,23.87,76.13
Aqylon Nexus Limited,59.22,40.78
Archidply Industries Limited,69.89,30.11
Archies Limited,61.47,38.53
Arcotech Limited,39.96,60.04
Amara Raja Energy & Mobility Limited,32.86,67.14
Rajdarshan Industries Limited,63.66,36.34
Arfin India Limited,69.79,30.21
Aries Agro Limited,52.66,47.34
Arihant Capital Markets Limited,69.81,30.19
Arihant Superstructures Limited,71.1,28.9
Arisinfra Solutions Limited,37.93,62.07
Arkade Developers Limited,71.14,28.86
Arman Financial Services Limited,22.0,78.0
Aro Granite Industries Limited,41.08,58.92
Arrow Greentech Limited,64.81,35.19
Arshiya Limited,14.37,85.63
Anand Rathi Share and Stock Brokers Limited,69.9,30.1
ARSS Infrastructure Projects Limited,46.7,53.3
Artemis Medicare Services Limited,66.53,33.47
Art Nirman Limited,73.75,26.25
Arvee Laboratories (India) Limited,73.5,26.5
Arvind Limited,39.53,60.47
Arvind Fashions Limited,35.13,64.87
Arvind SmartSpaces Limited,49.82,50.18
Asahi India Glass Limited,51.57,48.43
Asahi Songwon Colors Limited,67.0,33.0
Automotive Stampings and Assemblies Limited,75.0,25.0
Associated Alcohols & Breweries Ltd.,61.22,38.78
Ashapura Minechem Limited,47.79,52.21
Ashiana Housing Limited,61.11,38.89
Ashima Limited,73.49,26.51
Ashoka Buildcon Limited,54.48,45.52
Ashoka Metcast Limited,53.65,46.35
Ashok Leyland Limited,51.51,48.49
Asian Energy Services Limited,60.97,38.97
Asian Hotels (North) Limited,0.0,100.0
Asian Paints Limited,52.63,47.31
Asian Granito India Limited,33.46,66.54
Amit Spinning Industries Limited,50.96,49.04
ASK Automotive Limited,78.95,21.05
Bartronics India Limited,69.37,30.63
Aspinwall and Company Limited,64.46,35.54
Astec LifeSciences Limited,72.42,27.58
Aster DM Healthcare Limited,40.39,59.38
Astral Limited,54.21,45.79
Astra Microwave Products Limited,6.54,93.46
AstraZeneca Pharma India Limited,75.0,25.0
Astron Paper & Board Mill Limited,25.37,74.63
Atal Realtech Limited,32.83,67.17
Atam Valves Limited,52.56,47.44
Atcom Technologies Limited,14.1,85.9
Adani Total Gas Limited,74.8,25.2
Ather Energy Limited,41.22,58.78
Allcargo Terminals Limited,65.82,34.18
ATLANTAA LIMITED,74.67,25.33
Atlanta Electricals Limited,87.27,12.73
Atlas Cycles (Haryana) Limited,41.92,58.08
ATN International Limited,0.17,99.83
Atul Limited,45.21,54.79
Atul Auto Limited,42.7,57.3
AU Small Finance Bank Limited,22.82,77.18
Auri Grow India Limited,0.0,100.0
Aurionpro Solutions Limited,26.88,73.12
Aurobindo Pharma Limited,51.82,48.18
Aurum PropTech Limited,47.04,52.96
Ausom Enterprise Limited,73.7,26.3
Automotive Axles Limited,71.04,28.96
Autoline Industries Limited,32.6,67.4
Avadh Sugar & Energy Limited,60.39,39.61
Avalon Technologies Limited,44.46,55.54
Avantel Limited,37.15,62.85
Avanti Feeds Limited,43.23,56.77
AVG Logistics Limited,52.51,47.49
Aditya Vision Limited,47.32,52.68
Avonmore Capital & Management Services Limited,58.46,41.54
AVRO INDIA LIMITED,54.07,45.93
AVT Natural Products Limited,75.0,25.0
Awfis Space Solutions Limited,17.01,82.99
Antony Waste Handling Cell Limited,46.09,53.87
AWL Agri Business Limited,63.94,35.73
Axis Bank Limited,8.16,91.84
AXISCADES Technologies Limited,58.08,41.92
Axita Cotton Limited,41.92,58.08
AYM Syntex Limited,65.9,34.1
Azad Engineering Limited,55.42,44.58
Bafna Pharmaceuticals Limited,75.0,25.0
B.A.G Films and Media Limited,46.86,53.14
Baid Finserv Limited,36.25,63.75
Bajaj Auto Limited,55.04,44.95
Bajaj Consumer Care Limited,40.95,59.05
Bajaj Electricals Limited,62.7,37.3
Bajaj Finserv Limited,58.81,41.12
Bajaj Healthcare Limited,59.19,40.81
Bajaj Housing Finance Limited,88.7,11.25
Bajaj Hindusthan Sugar Limited,24.95,74.91
Bajaj Holdings & Investment Limited,51.46,48.54
Indef Manufacturing Limited,69.61,30.39
Bajel Projects Limited,62.55,37.45
Bajaj Finance Limited,54.66,45.22
Shree Tirupati Balajee Agro Trading Company Limited,65.42,34.58
Balaji Telefilms Limited,31.9,68.1
Balaji Amines Limited,54.59,45.41
BALAXI PHARMACEUTICALS LIMITED,65.99,34.01
Balkrishna Paper Mills Limited,59.95,40.05
Balkrishna Industries Limited,58.29,41.71
Ballarpur Industries Limited,51.0,49.0
Balmer Lawrie & Company Limited,0.0,100.0
Bal Pharma Limited,50.86,49.14
Balrampur Chini Mills Limited,42.86,57.14
Balu Forge Industries Limited,54.85,45.15
Banaras Beads Limited,58.14,41.86
Bannari Amman Sugars Limited,58.7,41.3
Banco Products (I) Limited,67.88,32.12
Bandhan Bank Limited,40.29,59.71
Bang Overseas Limited,67.87,32.13
Banka BioLoo Limited,52.23,47.77
Bank of Baroda,63.97,36.03
Bank of India,73.38,26.62
Bansal Wire Industries Limited,77.99,22.01
Banswara Syntex Limited,54.19,45.81
BASF India Limited,73.33,26.67
Bannari Amman Spinning Mills Limited,49.55,50.45
Bata India Limited,50.16,49.84
Bharat Bijlee Limited,33.65,66.35
Black Box Limited,70.24,29.76
Bombay Burmah Trading Corporation Limited,74.05,25.95
B&B Triplewall Containers Limited,73.76,26.24
Brightcom Group Limited,18.38,81.62
Bcl Industries Limited,58.03,41.97
Brand Concepts Limited,52.36,47.64
Bharat Dynamics Limited,74.93,25.07
Beardsell Limited,52.7,47.3
Mrs. Bectors Food Specialities Limited,49.04,50.96
Bedmutha Industries Limited,57.05,42.95
Bharat Electronics Limited,51.14,48.86
Bella Casa Fashion & Retail Limited,58.34,41.66
Belrise Industries Limited,73.01,26.99
BEML Limited,54.03,45.97
Bhansali Engineering Polymers Limited,57.47,42.53
Berger Paints (I) Limited,74.98,25.02
Best Agrolife Limited,50.44,49.56
Beta Drugs Limited,66.73,33.27
BF Investment Limited,74.13,25.87
BF Utilities Limited,56.72,43.28
Bharatiya Global Infomedia Limited,48.46,51.54
BGR Energy Systems Limited,51.01,48.99
Bhagiradha Chemicals & Industries Limited,19.6,80.4
Bhageria Industries Limited,71.75,28.25
Bhagyanagar India Limited,70.56,29.44
Bhandari Hosiery Exports Limited,31.02,68.98
Bharat Forge Limited,44.07,55.93
Bharat Gears Limited,55.32,44.68
Bharat Rasayan Limited,74.99,25.01
Bharat Seats Limited,74.66,25.34
Bharat Wire Ropes Limited,41.27,58.73
Bharti Airtel Limited,50.27,49.68
Bharti Hexacom Limited,70.0,30.0
Bharat Heavy Electricals Limited,63.17,36.83
Bigbloc Construction Limited,72.81,27.19
Bikaji Foods International Limited,73.92,26.08
Bhartiya International Limited,61.17,38.83
BIL VYAPAR LIMITED,51.28,48.72
Biocon Limited,54.45,45.41
Biofil Chemicals & Pharmaceuticals Limited,46.79,53.21
Birla Cable Limited,66.35,33.65
Birla Corporation Limited,62.9,37.1
Aditya Birla Money Limited,73.53,26.47
BirlaNu Limited,40.57,59.43
Bkm Industries Limited,37.54,62.46
BLACKBUCK LIMITED,27.19,72.81
BEML Land Assets Limited,54.03,45.97
BLB Limited,41.0,59.0
Bliss GVS Pharma Limited,35.39,64.61
B. L. Kashyap and Sons Limited,61.7,38.3
BLS International Services Limited,70.39,29.6
BLS E-Services Limited,68.89,31.11
Blue Blends (I) Limited,53.16,46.84
Blue Chip India Limited,11.25,88.75
Blue Coast Hotels Limited,71.37,28.63
Blue Dart Express Limited,75.0,25.0
Blue Jet Healthcare Limited,79.81,20.19
Blue Star Limited,36.49,63.5
BlueStone Jewellery and Lifestyle Limited,16.36,83.64
Bluspring Enterprises Limited,58.24,41.76
BMW Ventures Limited,73.02,26.98
BMW Ventures Limited,73.02,26.98
Bodal Chemicals Limited,57.0,43.0
Bohra Industries Limited,12.62,87.38
Bombay Dyeing & Mfg Company Limited,53.58,46.42
Borana Weaves Limited,65.24,34.76
Borosil Limited,64.62,35.38
BOROSIL RENEWABLES LIMITED,61.85,38.15
Borosil Scientific Limited,67.81,32.19
BOSCH HOME COMFORT INDIA LIMITED,74.25,25.75
Bosch Limited,70.54,29.46
Bharat Petroleum Corporation Limited,52.98,47.02
BPL Limited,63.13,36.87
Brigade Enterprises Limited,41.12,58.88
Brigade Hotel Ventures Limited,74.09,25.91
Britannia Industries Limited,50.55,49.45
Bharat Road Network Limited,51.97,48.03
Brooks Laboratories Limited,52.62,47.38
BSE Limited,0.0,100.0
Bombay Super Hybrid Seeds Limited,73.85,26.15
BSL Limited,56.72,43.28
BIRLASOFT LIMITED,40.53,59.46
Bodhi Tree Multimedia Limited,24.43,75.57
Burnpur Cement Limited,1.98,98.02
Butterfly Gandhimathi Appliances Limited,75.0,25.0
Barak Valley Cements Limited,54.12,45.88
The Byke Hospitality Ltd,42.25,57.75
California Software Company Limited,62.26,37.74
Camlin Fine Sciences Limited,49.08,50.92
Campus Activewear Limited,72.12,27.88
Computer Age Management Services Limited,0.0,100.0
Canara Bank,62.93,37.07
C & C Constructions Limited,32.36,67.64
Can Fin Homes Limited,29.99,70.01
Cantabil Retail India Limited,74.09,25.91
Capacit'e Infraprojects Limited,31.69,68.31
Capital Small Finance Bank Limited,18.75,81.25
Caplin Point Laboratories Limited,70.57,29.43
Capital Trust Limited,54.13,45.03
Carborundum Universal Limited,38.96,61.04
CARE Ratings Limited,0.0,100.0
Carraro India Limited,68.77,31.23
Cartrade Tech Limited,0.0,100.0
CARYSIL LIMITED,41.33,58.67
Castrol India Limited,51.0,49.0
AvenuesAI Limited,27.27,72.29
Consolidated Construction Consortium Limited,60.05,39.95
Country Club Hospitality & Holidays Limited,73.8,26.2
CCL Products (India) Limited,46.11,53.64
Central Depository Services (India) Limited,15.0,85.0
CEAT Limited,47.21,52.64
Ceigall India Limited,82.06,17.94
Celebrity Fashions Limited,33.42,66.58
Cello World Limited,75.0,25.0
Cemindia Projects Limited,67.46,32.54
Century Enka Limited,24.86,75.14
Century Extrusions Limited,52.04,47.96
Central Bank of India,89.27,10.73
Centrum Capital Limited,34.84,62.41
Centum Electronics Limited,46.99,53.01
Century Plyboards (India) Limited,72.64,27.36
Cera Sanitaryware Limited,54.41,45.57
Cerebra Integrated Technologies Limited,0.84,99.16
CESC Limited,52.11,47.89
Concord Enviro Systems Limited,51.39,48.61
Capri Global Capital Limited,59.95,40.05
CG Power and Industrial Solutions Limited,56.37,43.63
Chalet Hotels Limited,67.34,32.66
Chambal Fertilizers & Chemicals Limited,60.58,39.42
Chembond Material Technologies Limited,67.65,32.35
Chembond Chemicals Limited,67.74,32.26
Chemcon Speciality Chemicals Limited,74.47,25.53
Chemfab Alkalis Limited,72.18,27.82
Chemplast Sanmar Limited,54.99,45.01
Chennai Petroleum Corporation Limited,6729.0,3271.0
Cheviot Company Limited,74.88,25.12
Choice International Limited,56.6,43.4
Cholamandalam Investment and Finance Company Limited,49.88,50.12
Cholamandalam Financial Holdings Limited,46.42,53.58
CIE Automotive India Limited,65.7,34.3
Capital India Finance Limited,72.84,27.16
Cigniti Technologies Limited,55.04,44.96
Cineline India Limited,69.6,30.4
Cinevista Limited,67.43,32.57
Cipla Limited,29.21,70.79
CLC Industries Limited,95.0,5.0
Clean Science and Technology Limited,50.97,49.03
CL Educate Limited,51.78,48.22
Chaman Lal Setia Exports Limited,74.05,25.95
CMS Info Systems Limited,0.0,100.0
Creative Newtech Limited,56.62,43.38
Coal India Limited,63.13,36.87
Coastal Corporation Limited,42.23,57.77
Cochin Shipyard Limited,67.91,32.09
Coffee Day Enterprises Limited,8.21,91.79
Coforge Limited,0.0,100.0
Cohance Lifesciences Limited,57.49,42.51
Colgate Palmolive (India) Limited,51.0,49.0
Compuage Infocom Limited,42.65,57.35
Compucom Software Limited,70.96,29.04
Commercial Syn Bags Limited,58.79,41.21
Container Corporation of India Limited,54.8,45.2
Concord Biotech Limited,44.08,55.92
Confidence Petroleum India Limited,55.89,44.11
Consolidated Finvest & Holdings Limited,74.89,25.11
Control Print Limited,52.98,47.02
Coral India Finance & Housing Limited,74.96,25.04
Cords Cable Industries Limited,51.92,48.08
